num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	12
candidates_import_path	test_files/configure_fit/raw/psoResults.txt
candidates_export_path	test_files/configure_fit/raw/lmaResults.txt
filesWithFunctions	[test_files/configure_fit/absRateFor.txt,test_files/configure_fit/absRateRev.txt,test_files/configure_fit/relRateFor_g3p.txt,test_files/configure_fit/relRateFor_nad.txt,test_files/configure_fit/relRateFor_pi.txt,test_files/configure_fit/relRateRev_13dpg.txt,test_files/configure_fit/relRateRev_nadh.txt,test_files/configure_fit/dKdRatio.txt,test_files/configure_fit/KdRatio.txt,test_files/configure_fit/haldaneRatio.txt]
data_file_name	test_files/configure_fit/GAPD.dat
value_row	-1
function_row	-2
data_row_high	-2
