Keq_dPGM	2pg[c]	3pg[c]	param_dPGM_total	param_pH	param_Temp	FileFlag	Target_Data
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
0.7	0	0	1	8.9	22	"C:\MASSef\examples\fit_PGM\input\haldaneRatio.txt"	0.7
