ssd,S05_fdp,S05_f6p,S05_pi,n_fdp,kcat_f,kcat_r,Keq
0,0.00007,NA,NA,2.05,5.7,NA,41.5
0.005160740158876697,0.00006999964303037959,0.00010042980338161745,2.6857330762901017e-7,1.9998711143891652,5.69999401960208,1.979938551566312e-6,41.49999993290953
0.005161461906573333,0.0000699995860102137,0.061587438035443164,0.00003302565809050368,1.9998642827439168,5.699996520373795,0.0011520454809037604,41.499999080061414
0.0051620246216011415,0.00006999941369563644,3.4996991120905083e-6,3.6013439349332485e-10,1.9998643430953416,5.69999812212768,3.606575650839919e-12,41.500000436114895
0.0051622094612542805,0.00006999936731739657,0.005015195006500572,0.0007852443831234463,1.9998639323616099,5.699998092321158,0.001264667520955503,41.499999943669685
0.005162676883608907,0.0000699996029950206,0.507386940890896,9.027920601078366e-6,1.9998480252781607,5.699995369296646,2.024087393668045e-6,41.500000684659064
0.005162833370272206,0.00006999900699031792,0.13703543308402089,0.010409733331172758,1.999871131246419,5.700001698739862,0.007432359922766549,41.499999246140085
0.005162976368137446,0.00006999962257755996,0.00005473714199055437,1.4322404987596677e-9,1.999843369718272,5.699995415155568,5.7343299892638565e-11,41.49999934322594
0.005163240846984004,0.00006999931320957463,0.4999999877201086,1.7362753232842077e-11,1.9998530190462755,5.699998537776979,8.449411163444146e-15,41.50000015383849
0.005163298632345938,0.00006999935267786055,0.36092540867180245,0.00020813372406357404,1.9998506173124733,5.699997596326457,0.0033022752219686643,41.50000017017866
0.005163786302251359,0.00006999958488331357,1.3494913891911897e-7,2.3944068808320196e-9,1.9998345985121948,5.699994640839776,1.6072323602123323e-10,41.50003347582262
0.005163824231395524,0.00006999961024130958,0.0460547030937835,0.04967918737189339,1.9998330452256765,5.699995698484101,0.05940886315932605,41.50000101844072
0.00516384658055543,0.0000699993072399226,0.0001872150748824406,2.0670703954916493e-7,1.9998455231902803,5.6999983221912105,1.1335694274999116e-6,41.50000012048913
0.005164929988059436,0.0000699995694452044,0.03242062332823965,2.2356374726635053e-7,1.9998206227236344,5.699994397005235,2.2207291272313325e-8,41.50000054160999
0.005164931669776984,0.00006999922547693921,2.7271822357698805e-8,1.271135009761556e-14,1.9998350905522662,5.699998733033955,4.529838752159821e-21,41.500000151736224
0.0051650527168157516,0.00006999955147948182,0.5000000156722798,0.4997767766644743,1.999819810087243,5.699994571195898,3.4823010792642685e-9,41.499986612322644
0.005165069210512413,0.0000699992199163028,0.00011609689978267278,7.425821629067045e-13,1.999833565942901,5.69999878423862,1.5457661884620786e-17,41.5000001581383
