ssd,kcat_f,kcat_r,Keq,ssd_s05,r1,r2,r3,r4,r5,r6,r7,r8
0,5.7,NA,41.5,0,0.00883377824981335,0.022395622457170455,0.055609816758203534,0.1314590000241482,0.28008099405284803,0.5000000000000001,0.7199190059471522,0.8685409999758519
0.0012063233712441843,5.699706513419012,2.002250310182939e-6,41.49999224265171,0.0009962467415094286,0.009253926216279037,0.0229239480598214,0.05565298917383568,0.12894276614472483,0.271044617167489,0.4829233492728099,0.7011207381510862,0.8549021537327548
0.0012063423081847945,5.6993634808772,0.0009669611740544379,41.50000073950897,0.000996250199314967,0.00925392402802329,0.022923942808875754,0.05565297720641963,0.1289427417662097,0.2710445776194858,0.48292330597399025,0.7011207107031514,0.8549021458208422
0.001206350210562129,5.700747946938834,4.136655332775962e-12,41.50001820509074,0.0009961256513694443,0.009253968389350659,0.0229240513143126,0.05565323228431052,0.12894328851918663,0.27104554396675296,0.4829245363681107,0.7011217553113913,0.8549027755178095
0.001206362223091827,5.699294402325309,9.669448879342703e-12,41.50001026274886,0.0009962945404954765,0.009253916760158076,0.02292392412843813,0.05565292993555817,0.1289426290961235,0.2710443469456893,0.4829229494026342,0.7011203249896005,0.8549018363772887
0.0012063746717112637,5.699226546466031,3.0888230477417466e-7,41.49999810184142,0.0009962938593956671,0.00925392088209487,0.022923933799261123,0.055652951142665635,0.12894266938972654,0.2710444038101683,0.4829229931958747,0.7011203244071162,0.8549018010164192
0.0012063918984409454,5.700053215826982,0.00016387893587450645,41.500004237287875,0.000996323790239952,0.009253945348439405,0.02292398991923234,0.05565306924151208,0.12894287577981067,0.2710446386413775,0.48292303314917684,0.7011200163980226,0.8549012983474809
0.0012064009577883563,5.699683845288158,3.069138969597392e-7,41.50002145575989,0.0009963180650926814,0.009253949276307937,0.022923999326373144,0.05565309061245205,0.1289429190739354,0.27104470817310744,0.482923107750757,0.7011200613490395,0.854901308398888
0.0012064125548631992,5.699621915968578,6.021554357108201e-7,41.49998667347915,0.000996345778499893,0.009253944803011156,0.022923987812859353,0.05565306142131698,0.1289428493204535,0.27104456492316775,0.4829228855587327,0.7011198201722427,0.8549011143111237
0.0012065221573422402,5.6993216131162345,0.6076908156741395,41.50002708961965,0.0009965018979590404,0.009253944912085145,0.02292398217455556,0.05565302623356069,0.12894269975093958,0.27104409447916605,0.48292187574239365,0.7011184205554124,0.8548997678705099
0.001206527074006007,5.699839675988521,2.1880126755760547e-8,41.500057483277956,0.0009965258743668314,0.009253957074509782,0.02292400972892148,0.05565308285910654,0.12894279357476046,0.2710441837256909,0.48292183671785177,0.7011181859214313,0.8548994396210737
